county_id,county_name,county_name_welsh,gss_county_code,country,authority_type,source_reference
39ce76c6-46d5-4c67-ad85-d32717634ebf,Hampshire,,E10000014,England,County,County and Unitary Authority (December 2024) Names and Codes
40e53930-71ff-4234-8344-04daab182d39,Hertfordshire,,E10000015,England,County,County and Unitary Authority (December 2024) Names and Codes
03ce7e18-e077-439f-b232-b580eee25bb8,Kent,,E10000016,England,County,County and Unitary Authority (December 2024) Names and Codes
041d6e9b-690b-47af-bbf3-cf392cae2957,Lancashire,,E10000017,England,County,County and Unitary Authority (December 2024) Names and Codes
e1e88f3b-1a4c-4df4-900e-b889c853c52e,Leicestershire,,E10000018,England,County,County and Unitary Authority (December 2024) Names and Codes
06466a7e-cefb-482c-a792-c5814be3c40e,Lincolnshire,,E10000019,England,County,County and Unitary Authority (December 2024) Names and Codes
3bb6f21c-6d04-437b-97e9-6ae00d4794fc,Norfolk,,E10000020,England,County,County and Unitary Authority (December 2024) Names and Codes
0ea286b5-298c-459b-97aa-14183a30389a,Nottinghamshire,,E10000024,England,County,County and Unitary Authority (December 2024) Names and Codes
36c45d36-4072-4831-8743-49363fe88076,Oxfordshire,,E10000025,England,County,County and Unitary Authority (December 2024) Names and Codes
3614e2bc-4953-408f-9fee-23e89556e37a,Staffordshire,,E10000028,England,County,County and Unitary Authority (December 2024) Names and Codes
d7c11e32-2c91-447b-993e-5a74bcb1055c,Suffolk,,E10000029,England,County,County and Unitary Authority (December 2024) Names and Codes
bf32a517-1569-42c3-b146-2f74a6b39cf4,Surrey,,E10000030,England,County,County and Unitary Authority (December 2024) Names and Codes
035207a2-65fc-4539-a366-0ce3f8d058ea,Warwickshire,,E10000031,England,County,County and Unitary Authority (December 2024) Names and Codes
e934d4c9-81a4-44b2-8655-f705a9ae9613,West Sussex,,E10000032,England,County,County and Unitary Authority (December 2024) Names and Codes
f1ed1528-854b-45a7-b980-739ab1bbf67f,Worcestershire,,E10000034,England,County,County and Unitary Authority (December 2024) Names and Codes
f5bb69e9-7956-47a2-b022-c57b841adbc1,Antrim and Newtownabbey,,N09000001,Northern Ireland,District Council,County and Unitary Authority (December 2024) Names and Codes
b64bb827-2ef3-443c-8a1f-8e520ad052ae,"Armagh City, Banbridge and Craigavon",,N09000002,Northern Ireland,District Council,County and Unitary Authority (December 2024) Names and Codes
f53ea8ff-2c61-4da7-a768-46018e310fba,Belfast,,N09000003,Northern Ireland,District Council,County and Unitary Authority (December 2024) Names and Codes
271766cb-7a77-4c64-82c7-9c496e700d3e,Causeway Coast and Glens,,N09000004,Northern Ireland,District Council,County and Unitary Authority (December 2024) Names and Codes
453dcb68-80b6-4694-be51-0a36193f0c8d,Derry City and Strabane,,N09000005,Northern Ireland,District Council,County and Unitary Authority (December 2024) Names and Codes
5bf34345-a0d5-466e-be6f-8149d77e893c,Fermanagh and Omagh,,N09000006,Northern Ireland,District Council,County and Unitary Authority (December 2024) Names and Codes
1eb93f3c-436e-41c3-ac15-b37c74273cf7,Lisburn and Castlereagh,,N09000007,Northern Ireland,District Council,County and Unitary Authority (December 2024) Names and Codes
a5a0fedb-4f1c-43c6-9182-eb5b6d19635a,Mid and East Antrim,,N09000008,Northern Ireland,District Council,County and Unitary Authority (December 2024) Names and Codes
6ddabefa-e2f2-4c9d-9234-ac732b7168f2,Mid Ulster,,N09000009,Northern Ireland,District Council,County and Unitary Authority (December 2024) Names and Codes
dd67843e-807b-450c-bb3a-c362265fa351,"Newry, Mourne and Down",,N09000010,Northern Ireland,District Council,County and Unitary Authority (December 2024) Names and Codes
0b01b925-bdc3-485a-abe1-7ced75b835aa,Ards and North Down,,N09000011,Northern Ireland,District Council,County and Unitary Authority (December 2024) Names and Codes
0a62dfaa-c9fb-4a6c-864f-9a74989c5aac,Clackmannanshire,,S12000005,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
